ID,AcceptedName,Institution,Country,AbaxialVenationConspicuity,PetioleLength,LaminaShape,LaminaBaseShape,LaminaTipShape,DripTip,LaminaWidth,LaminaLength,LaminaLengthWidthRatio,SecondariesInLamina,SecondariesPerLength,LeafPubescenceCover,LeafPubescenceLength,LeafPubescenceColor,Sex,InflorescenceInternodeLength,InflorescenceInternodeWidth,BractioleLength,SpikeLength,InflorescenceStemPubescenceCover,SpikePubescenceLength,SpikePubesenceColor,InflorescenceInternodePubescenceLength,InflorescenceInternodePubescenceColor
154,Melaenodendron,US,COLOMBIA,Secondaries,15,Elliptic,Acute,Acuminate,N,134,274,2.04,44,0.16,3,1.7,Amber,F,29,3,,137,3,0.8,Straw,1.8,Straw
148,Melaenodendron,US,COLOMBIA,Tertiaries,8,Elliptic,Acute,Blunt,N,171,279,1.63,40,0.14,3,1.8,Amber,F,27,2.5,6,134,1,0.6,Amber,0,Absent
150,Melaenodendron,US,COLOMBIA,Tertiaries,6,Elliptic,Acute,Acuminate,N,87.5,163,1.86,28,0.17,4,2.5,Amber,F,36,3.5,5,81,1,0.3,Brown,0,Absent
149,Melaenodendron,US,COLOMBIA,Tertiaries,11,Elliptic,Acute,Acuminate,N,122,240,1.97,,,3,2,Amber,M,33,3.5,2.8,178,3,0.3,Amber,0.6,Amber
169,Melaenodendron,US,COSTA RICA,,18,Elliptic,Acute,Acute,N,116.5,228,1.96,,,4,,Amber,M,33,3,3.8,136,1,1,Straw,0,Absent
163,Melaenodendron,US,EL SALVADOR,Tertiaries,14,Elliptic,Truncate,Acute,N,104.5,180,1.72,29,0.16,2,1.5,Amber,M,34.5,4.5,5.5,107,2,0.9,Straw,0.9,Straw
168,Melaenodendron,US,EL SALVADOR,Tertiaries,15,Elliptic,Truncate,Apiculate,N,142,219,1.54,,,2,1.2,Amber,F,34,4.5,8.5,119,1,0.2,Straw,0,Absent
425,Melaenodendron,NY,COSTA RICA,Tertiaries,10,Lanceolate,Truncate,Acute,N,100,267,2.67,48,0.18,,,,M,30,2,4,87,7,0.2,Straw,1.9,Amber
161,Melaenodendron,US,MEXICO,Secondaries,12,Elliptic,Truncate,Acute,N,140.5,244,1.74,36,0.15,4,1.7,Amber,M,40.5,3.5,9,129,2,1.2,Amber,0.9,Amber
423,Melaenodendron,NY,MEXICO,Secondaries,20,Elliptic,Truncate,Acuminate,Y,137,288,2.1,33,0.11,,,,M,31,2,3.7,143,2,1.1,Straw,1.5,Amber
422,Melaenodendron,NY,MEXICO,Tertiaries,13,Elliptic,Truncate,Acuminate,Y,113,209,1.85,28,0.13,2,0.6,Straw,M,17,1,3.5,109,3,0.7,Straw,1.1,Amber
499,Melaenodendron,NY,MEXICO,Tertiaries,16,Elliptic,Truncate,Acute,N,95,176,1.85,30,0.17,5,0.8,Amber,F,17,2,5.5,124,6,0.6,Amber,0.9,Amber
455,Melaenodendron,NY,GUATEMALA,Secondaries,7,Elliptic,Acute,Acute,N,89,172,1.93,32,0.19,5,1.6,Straw,F,13,3,8.5,201,2,0.9,Brown,0.7,Brown
454,Melaenodendron,NY,EL SALVADOR,Secondaries,10,Elliptic,Acute,Acute,N,88,169,1.92,33,0.2,2,15,Straw,M,18,3,3,161,2,0.7,Amber,0.5,Amber
162,Melaenodendron,US,GUATEMALA,,21,Elliptic,Acute,Acute,N,152,276,1.82,34,0.12,,,,F,,,7,193,,0.9,Straw,,
421,Melaenodendron,NY,GUATEMALA,Secondaries,19,Elliptic,Truncate,Acute,N,90.5,189.5,2.09,,,2,2,Straw,F,22,2,8.5,78,2,0.7,Straw,0.8,Straw
506,Melaenodendron,NY,GUATEMALA,Tertiaries,13,Elliptic,Truncate,Apiculate,N,127,219,1.72,37,0.17,,,,F,,,3.5,,,0.9,Amber,,
175,Melaenodendron,US,NICARAGUA,Tertiaries,11,Lanceolate,Acute,Acute,N,89.5,242,2.7,,,2,1.3,Amber,M,35,2,3,52,2,1.1,Amber,0.8,Straw
172,Melaenodendron,US,COSTA RICA,Tertiaries,9,Elliptic,Acute,Acuminate,Y,108,242.5,2.25,38,0.16,4,1.4,Straw,M,,,3.7,183,1,1.2,Straw,0,Absent
504,Melaenodendron,NY,COSTA RICA,Secondaries,15,Elliptic,Truncate,Acuminate,N,119,248,2.08,44,0.18,6,1.6,Straw,F,,,7.5,,,1,Straw,,
171,Melaenodendron,US,COSTA RICA,,20,Elliptic,Truncate,Acute,,159.5,305.5,1.92,44,0.14,,,,M,,,3.9,134,,0.5,Straw,,
503,Melaenodendron,NY,COSTA RICA,Tertiaries,10,Elliptic,Truncate,Acute,N,86,151,1.76,,,6,1.6,Straw,F,16,1.5,5.5,107,10,0.7,Amber,0.9,Straw
507,Melaenodendron,NY,EL SALVADOR,Secondaries,25,Elliptic,Truncate,Apiculate,N,,281,,,,2,2.8,Amber,F,38,2,7.5,223,1,1.5,Straw,0,Absent
167,Melaenodendron,US,EL SALVADOR,Tertiaries,17,Elliptic,Acute,Apiculate,Y,156.5,301,1.92,36,0.12,,,,F,45,4,6.8,220,1,1.1,Straw,0,Absent
159,Melaenodendron,US,MEXICO,,15,Elliptic,Truncate,Apiculate,N,161,236,1.47,38,0.16,,,,F,28,2,9,176,2,1.5,Straw,1.3,Straw
176,Melaenodendron,US,COSTA RICA,Secondaries,5,Elliptic,Acute,Acuminate,N,109,261,2.39,,,6,1,Straw,F,36,4,2.2,84,2,0.7,Amber,1.6,Straw
170,Melaenodendron,US,COSTA RICA,Tertiaries,11,Elliptic,Truncate,Acute,N,155,295,1.9,42,0.14,4,,Straw,M,35,2.5,4,139,3,1,Straw,1.5,Amber
174,Melaenodendron,US,COSTA RICA,Tertiaries,19.5,Elliptic,Truncate,Apiculate,N,119.5,261,2.18,39,0.15,6,0.9,Amber,F,24,4,7.7,124,3,0.3,Straw,1.1,Amber
173,Melaenodendron,US,COSTA RICA,Tertiaries,14,Elliptic,Acute,Acuminate,N,81,183.5,2.27,35,0.19,2,1.2,Amber,M,35,4,2.5,188,4,0.3,Straw,1.5,Straw
505,Melaenodendron,NY,COSTA RICA,Secondaries,24,Lanceolate,Attenuate,Acuminate,N,92,253,2.75,42,0.17,4,1.7,Amber,F,36,3,13.5,195,4,0.5,Amber,1.6,Amber
508,Melaenodendron,NY,COSTA RICA,Tertiaries,23,Elliptic,Truncate,Apiculate,N,122,266,2.18,,,6,2.5,Straw,F,40,3.5,10.5,196,5,0.6,Straw,1.3,Straw
501,Melaenodendron,NY,GUATEMALA,Secondaries,14,Elliptic,Acute,Apiculate,N,87,173,1.99,,,2,1.6,Amber,M,32,5,2.5,174,8,0.9,Amber,1.1,Amber
424,Melaenodendron,NY,NICARAGUA,Tertiaries,20,Elliptic,Truncate,Acuminate,N,129,280,2.17,,,4,1.4,Amber,M,16,2.5,3,51,2,0.8,Amber,0.7,Amber
426,Melaenodendron,NY,COSTA RICA,Tertiaries,8,Lanceolate,Truncate,Acuminate,N,106,250,2.36,,,4,1.8,Amber,F,30,3,6.5,123,6,0.3,Amber,0.7,Amber
419,Melaenodendron,NY,EL SALVADOR,Tertiaries,11,Elliptic,Truncate,Acute,N,109,215,1.97,,,2,1.9,Amber,F,38,3,7,206,1,1.2,Straw,0,Absent
447,Melaenodendron,NY,EL SALVADOR,Secondaries,10,Elliptic,Truncate,Acute,N,127,229,1.8,34,0.15,2,1.5,Straw,M,18,2,3.5,72,1,0.4,Straw,0,Absent
500,Melaenodendron,NY,EL SALVADOR,Tertiaries,,Elliptic,Acute,Acute,N,115,231,2.01,34,0.15,5,1.4,Straw,M,23,2,3,129,2,0.5,Straw,1.3,Straw
165,Melaenodendron,US,EL SALVADOR,Secondaries,21,Lanceolate,Acute,Acute,N,106,263,2.48,40,0.15,2,2.5,Amber,M,21,2.5,4.5,94,1,0.6,Straw,0,Absent
164,Melaenodendron,US,EL SALVADOR,Tertiaries,19,Elliptic,Truncate,Acute,N,193,306,1.59,35,0.11,2,2.1,Amber,M,13,3,4.1,72,1,0.8,Straw,0,Absent
420,Melaenodendron,NY,EL SALVADOR,Tertiaries,14,Ovate,Truncate,Acute,N,107,184,1.72,33,0.18,4,1.7,Straw,F,,,7,115,1,1,Straw,0,Absent
166,Melaenodendron,US,EL SALVADOR,Tertiaries,9,Elliptic,Truncate,Apiculate,N,97.5,132.5,1.36,23,0.17,6,2.3,Straw,M,31,2,5.7,123,1,0.5,Brown,0,Absent
502,Melaenodendron,NY,GUATEMALA,Secondaries,,Elliptic,Acute,Acuminate,N,60,128.5,2.14,30,0.23,6,1.5,Amber,M,,,3.5,100,2,0.8,Amber,0.9,Amber
160,Melaenodendron,US,GUATEMALA,Secondaries,8,Elliptic,Acute,Acuminate,Y,99.5,206,2.07,33,0.16,6,0.9,Straw,M,30,3,3.4,157,2,1.5,Straw,1.2,Straw
427,Melaenodendron,NY,EL SALVADOR,Tertiaries,12,Elliptic,Truncate,Apiculate,Y,152,299,1.97,33,0.11,5,,,F,,,,,,,,,
376,Pavonii,NY,PERU,,,Elliptic,Attenuate,Apiculate,N,106,282,2.66,62,0.22,,,,F,19,2.5,6.5,198,4,2.6,Amber,2.1,Amber
372,Pavonii,NY,PERU,Secondaries,9,Elliptic,Truncate,Acute,N,140,257,1.84,32,0.12,0,0,Absent,M,17,2,2.5,94,2,0.5,Amber,0.6,Amber
351,Peruviana,NY,PERU,Secondaries,12,Elliptic,Truncate,Acuminate,N,101,122,1.21,35,0.29,0,0,Absent,F,35,2,3,95,1,0.3,Amber,0,Absent
353,Peruviana,NY,PERU,Tertiaries,8,Elliptic,Truncate,Acuminate,Y,87,233,2.68,31,0.13,0,0,Absent,F,,,1.1,29,1,0.1,Amber,0,Absent
354,Peruviana,NY,PERU,Secondaries,8,Lanceolate,Attenuate,Acuminate,Y,67,211,3.15,48,0.23,0,0,Absent,M,11,1,3.5,85,1,0.2,Straw,0,Absent
321,Peruviana,WFU,PERU,Secondaries,11,Elliptic,Acute,Acuminate,N,58,146,2.52,26,0.18,0,0,Absent,F,15,2.5,9.5,95,1,0.7,Straw,0,Absent
322,Peruviana,WFU,PERU,Secondaries,17,Elliptic,Attenuate,Acuminate,N,39,96.5,2.47,19,0.2,0,0,Absent,F,9,2,5.7,48,1,0.7,Straw,0,Absent
323,Peruviana,WFU,PERU,Secondaries,23,Elliptic,Acute,Acute,N,69,171,2.48,27,0.16,0,0,Absent,F,16,4,7.5,97,1,0.4,Straw,0,Absent
324,Peruviana,WFU,PERU,Secondaries,12,Elliptic,Truncate,Acuminate,Y,84,162,1.93,29,0.2,0,0,Absent,F,9,2,6.5,99,1,0.6,Straw,0,Absent
325,Peruviana,WFU,PERU,Secondaries,18,Elliptic,Acute,Acuminate,Y,131,289,2.21,37,0.13,0,0,Absent,M,14,2,3,82,1,0.5,Straw,0,Absent
326,Peruviana,WFU,PERU,Secondaries,14,Elliptic,Acute,Apiculate,N,168,140,0.83,32,0.23,0,0,Absent,F,3,2.5,5,93,1,0.6,Straw,0,Absent
327,Peruviana,WFU,PERU,Secondaries,16,Elliptic,Truncate,,,78,190,2.44,32,0.17,0,0,Absent,F,9,2,5,81,1,0.7,Amber,0,Absent
328,Peruviana,WFU,PERU,Secondaries,13,Lanceolate,Acute,Acuminate,,84,210,2.5,29,0.14,0,0,Absent,M,16,2,3.1,90,1,0.5,Straw,0,Absent
352,Peruviana,NY,PERU,Tertiaries,8,Elliptic,Truncate,Acuminate,Y,129,,,,,0,0,Absent,F,7,2,5.5,78,1,0.5,Amber,0,Absent
355,Peruviana,NY,PERU,Secondaries,16,Lanceolate,Acute,Acute,N,68,207,3.04,,,0,0,Absent,F,5,2.5,5.5,64,1,0.2,Amber,0,Absent
329,Peruviana,WFU,PERU,Secondaries,20,Elliptic,Truncate,Acute,,90,178,1.98,31,0.17,2,1.1,Amber,M,11,1.5,3.5,138,1,0.6,Straw,0,Absent
135,Peruviana,US,PERU,Secondaries,16,Lanceolate,Acute,Acuminate,Y,90.5,271,2.99,38,0.14,0,0,Absent,M,14.5,2,2.7,50,1,0.1,Straw,0,Absent
138,Peruviana,US,PERU,Secondaries,11,Elliptic,Acute,Acute,,44,104,2.36,,,0,0,Absent,F,4.5,3,6,145,1,0.4,Amber,0,Absent
136,Peruviana,US,PERU,,7,Elliptic,Truncate,Acuminate,Y,82,194.5,2.37,35,0.18,,,,F,15,2.5,7,128,2,0.6,Amber,0.4,Straw
137,Peruviana,US,PERU,,7,Elliptic,Truncate,Acute,N,91,224,2.46,39,0.17,,,,M,17,2.5,3.2,113,2,0.2,Amber,0.5,Amber
356,Peruviana,NY,PERU,,7,Lanceolate,Truncate,Acute,N,71,205,2.89,,,,,,M,18,2.5,2,79,2,0.5,Amber,0.5,Amber
139,Physocalyx,US,BRAZIL,Tertiaries,11,Lanceolate,Acute,Acuminate,Y,63,218,3.46,42,0.19,2,2.1,White,F,,,8.2,170,1,1.3,Straw,0,Absent
440,Physocalyx,NY,BRAZIL,Secondaries,10,Lanceolate,Acute,Acuminate,N,59,235,3.98,,,2,1.4,Straw,F,36,4,7.3,141,1,1,Straw,0,Absent
441,Physocalyx,NY,BOLIVIA,Secondaries,9,Lanceolate,Acute,Acuminate,N,50,128,2.56,30,0.23,2,1.8,Amber,F,27,1.5,5.7,207,1,0.2,Amber,0,Absent
177,Poeppigiana,US,PERU,Secondaries,8,Lanceolate,Attenuate,Acuminate,Y,44,161,3.66,48,0.3,2,3.3,Amber,F,19,3.5,4.5,133,2,0.8,Amber,1.7,Amber
178,Poeppigiana,US,PERU,Secondaries,8,Lanceolate,Truncate,Acuminate,Y,73,266,3.64,,,0,0,Absent,M,38,1.5,3.5,288,3,0.3,Amber,4,Amber
181,Poeppigiana,US,PERU,Secondaries,10,Lanceolate,Truncate,Acuminate,Y,85,264,4.55,53,0.2,2,3.8,Amber,F,19,2.5,7.6,122,7,0.8,Amber,3.1,Amber
183,Poeppigiana,US,PERU,Tertiaries,14,Lanceolate,Truncate,Acuminate,Y,96,332,3.46,,0.19,2,2.3,Amber,F,19,3.5,8.2,59,8,0.4,Straw,2.4,Amber
186,Poeppigiana,US,PERU,Tertiaries,10.5,Oblanceolate,Truncate,Acuminate,Y,96.5,287.5,2.98,53,0.18,2,3.4,Amber,F,40.5,3,10,208,3,1,Straw,2,Amber
185,Poeppigiana,US,PERU,Secondaries,10,Lanceolate,Truncate,Acuminate,Y,78,242,3.1,54,0.22,2,2.4,Amber,M,44,4,5,177,4,0.8,Straw,2.4,Amber
184,Poeppigiana,US,PERU,Tertiaries,,Oblanceolate,,Acuminate,Y,117.5,316,2.69,,,2,2.3,Amber,M,51,3,3.9,191,3,0.8,Straw,2.4,Amber
179,Poeppigiana,US,PERU,Secondaries,9,Lanceolate,Acute,Acuminate,Y,77,271,3.52,54,0.2,2,3.5,Amber,M,25,3,3.5,150,4,0.3,Straw,4.7,Amber
283,Poeppigiana,MO (WFU dup.?),PERU,Secondaries,13,Lanceolate,Acute,Acuminate,Y,89.5,276,3.08,60,0.22,2,3.2,Amber,F,16,3,6.7,59,6,1.7,Straw,4.7,Amber
282,Poeppigiana,MO (WFU dup.?),PERU,Secondaries,12,Lanceolate,Acute,Acuminate,Y,79,261,3.3,,,2,5,Amber,F,10,3,10,123,8,1.2,Straw,2.8,Amber
180,Poeppigiana,US,PERU,Secondaries,4,Oblanceolate,Acute,Acuminate,Y,120,344,2.87,56,0.16,2,3.6,Amber,F,,,9,,,0.6,Brown,,
284,Poeppigiana,MO (WFU dup.?),PERU,Secondaries,12,Lanceolate,Acute,Acuminate,Y,74,213,2.89,56,0.26,2,3.3,Amber,F,12,4,9.5,155,8,0.9,Straw,2.9,Amber
187,Poeppigiana,US,PERU,Secondaries,19,Oblanceolate,Truncate,Acuminate,,97,285,2.94,46,0.16,2,4.1,Amber,F,53,5,8.7,151,1,1.4,Straw,0,Absent
182,Poeppigiana,US,PERU,Tertiaries,12,Lanceolate,Acute,Acuminate,Y,81,284,3.51,,,2,2.3,Amber,M,27,4,3,195,4,0.8,Straw,3.2,Amber
320,Poeppigiana,WFU,PERU,Secondaries,7,Elliptic,Hastate,Apiculate,N,72,153,2.125,35,0.23,2,3.5,Brown,F,21,3.5,10,73,7,3.4,Amber,5.6,Brown
189,Poeppigiana,US,BOLIVIA,Secondaries,7,Lanceolate,Acute,Acuminate,Y,65,213,3.28,,,2,4.7,Amber,M,45,4,3.3,141,4,1,Straw,4.1,Amber
188,Poeppigiana,US,BOLIVIA,Secondaries,4,Lanceolate,Truncate,Acuminate,Y,87.5,316,3.61,,,2,4.1,Amber,F,13,2,10.3,118,5,1.3,Straw,2.3,Amber
190,Poeppigiana,US,BOLIVIA,Secondaries,6,Lanceolate,Truncate,Acute,N,137.5,361,2.63,,,2,4.9,Straw,F,16,2.5,11,148,5,2.6,Straw,3.6,Amber
142,Punctata,US,BRAZIL,Secondaries,7,Lanceolate,Attenuate,Acuminate,N,55.5,192,3.46,45,0.23,0,0,Absent,M,,,3,49.5,0,0,Absent,0,Absent
338,Punctata,NY,PERU,Secondaries,11,Lanceolate,Attenuate,Acuminate,N,57,258,4.53,43,0.17,0,0,Absent,M,14,3.5,2.4,52,4,0.9,Amber,0.9,Amber
479,Punctata,NY,PERU,,8,Lanceolate,Attenuate,Acute,N,50.5,175.5,3.48,39,0.22,,,,F,10.5,2.5,7,73,1,1,Amber,0,Absent
141,Punctata,US,PERU,Secondaries,17,Lanceolate,Acute,Acute,N,116,309,2.66,51,0.17,0,0,Absent,F,,,6.4,50,0,0,Absent,0,Absent
442,Punctata,NY,PERU,Secondaries,23,Elliptic,Attenuate,Acuminate,N,111,335,3.02,,,0,0,Absent,F,56,7,5.7,66,0,0,Absent,0,Absent
140,Punctata,US,PERU,,14,Lanceolate,Acute,Acuminate,N,131,378,2.89,,,,,,M,37,4,3.3,144,0,0,Absent,0,Absent
307,Punctata,WFU,PERU,Secondaries,12,Lanceolate,Acute,Acuminate,N,78,223,2.86,42,0.19,2,0.7,Straw,F,40,5,6.5,105,1,1.4,Amber,0,Absent
357,Punctata,NY,PERU,Secondaries,49,Elliptic,Attenuate,Acute,N,140,283,2.02,,,0,0,Absent,F,8,13,8,112,1,1.2,Straw,1.8,Straw
409,Purdiei,NY,COLOMBIA,Tertiaries,3.5,Elliptic,Attenuate,Acuminate,N,55,141.5,2.57,30,0.21,5,2.2,Amber,F,27,1.5,2.7,65,6,1.3,Straw,1.1,Amber
203,Purdiei,US,COLOMBIA,Secondaries,6,Elliptic,Truncate,Acuminate,N,68.5,141.5,2.07,,,3,1.6,Straw,M,36,1.5,3.5,152,3,1.6,Straw,1.1,Amber
407,Purdiei,NY,COLOMBIA,Tertiaries,4,Elliptic,Acute,Acuminate,N,60,139,2.32,27,0.19,5,0.6,Amber,M,17,2.5,3.9,99,4,0.9,Amber,1.3,Amber
199,Purdiei,US,COLOMBIA,Secondaries,4,Elliptic,Truncate,Apiculate,N,73,135,1.85,,,6,1.7,Straw,F,46,2,6.4,85,4,1.3,Straw,1.4,Straw
350,Purdiei,NY,COLOMBIA,Secondaries,15,Elliptic,Truncate,Acuminate,N,137,247,1.8,,,4,0.3,Amber,F,40,3,7,100,5,2.4,Straw,0.6,Amber
194,Purdiei,US,COLOMBIA,Tertiaries,12,Elliptic,Acute,Apiculate,N,123,280,2.28,33,0.12,6,1.8,Amber,F,41,2,8.5,178,5,1.7,Straw,1.3,Straw
201,Purdiei,US,COLOMBIA,Secondaries,5,Elliptic,Acute,Acuminate,N,88,194,2.2,29,0.15,3,2,White,M,18,2,3.3,87,6,1.1,Straw,1.3,Straw
195,Purdiei,US,COLOMBIA,Secondaries,5,Elliptic,Truncate,Acuminate,N,56,94,1.68,22,0.23,6,0.7,Straw,F,31,2.5,5.8,118,6,1.2,Straw,1.3,Straw
196,Purdiei,US,COLOMBIA,Secondaries,10,Elliptic,Acute,Acuminate,N,83,166,2,,,6,3,White,F,33,3,9.3,181,6,1.5,Straw,1.9,Straw
448,Purdiei,NY,COLOMBIA,Secondaries,8,Elliptic,Acute,Acute,N,100,169,1.69,27,0.16,5,0.7,Straw,F,34,2.5,5.5,93,7,0.7,Amber,1.2,Amber
200,Purdiei,US,COLOMBIA,Tertiaries,4,Elliptic,Truncate,Acuminate,N,53.5,146,2.73,33,0.23,6,0.8,Amber,M,15,2,3,106,7,1.6,Amber,1.1,Brown
408,Purdiei,NY,COLOMBIA,Secondaries,5,Elliptic,Acute,Acuminate,N,64.5,131.5,2.04,35,0.27,2,3,Straw,F,19,1.5,6.1,57,9,1.5,Straw,2.4,Straw
191,Purdiei,US,COLOMBIA,Secondaries,7,Elliptic,Acute,Apiculate,N,90,181,2.01,32,0.18,4,1.2,Straw,F,,,6.2,94,,1.5,Straw,1,Straw
439,Purdiei,NY,COLOMBIA,Secondaries,8,Elliptic,Truncate,Acuminate,Y,73.5,168,2.29,36,0.21,5,0.5,Amber,M,62,2.5,4,165,2,1.1,Amber,1.6,Amber
197,Purdiei,US,COLOMBIA,Secondaries,6,Elliptic,Acute,Apiculate,N,86,156,1.81,,,2,2.7,Straw,F,17,3,5.5,108,5,1.1,Straw,1.5,Straw
348,Purdiei,NY,COLOMBIA,Secondaries,8,Elliptic,Truncate,Apiculate,N,81,150,1.85,26,0.17,2,25,Amber,F,12,3,6,126,5,1,Amber,1.1,Amber
198,Purdiei,US,COLOMBIA,Secondaries,4,Elliptic,Truncate,Acuminate,Y,83,194,2.34,28,0.14,3,1.5,Amber,F,21,2,8,131,6,1.5,Straw,1.9,Amber
153,Purdiei,US,COLOMBIA,Tertiaries,18,Elliptic,Truncate,,,148,290,1.96,,,3,0.7,Brown,F,45.5,3,5.6,116,2,0.8,Amber,1,Amber
406,Purdiei,NY,COLOMBIA,Tertiaries,12,Lanceolate,Acute,Apiculate,N,114.5,260,2.27,48,0.18,2,1.7,Amber,F,20,2,4.3,106,2,0.6,Amber,0.4,Amber
202,Purdiei,US,COLOMBIA,Secondaries,4,Elliptic,Acute,Acuminate,N,54.5,118.5,2.17,23,0.19,6,2.6,Amber,M,24,1.5,,,7,0.6,Straw,1.3,Straw
193,Purdiei,US,COLOMBIA,Secondaries,2,Elliptic,Truncate,Acuminate,N,54,96,1.78,24,0.25,6,0.8,White,F,33,2,5.3,124,1,0.8,Straw,0,Absent
192,Purdiei,US,COLOMBIA,Secondaries,7,Elliptic,Truncate,Acuminate,N,78.5,182,2.32,26,0.14,6,1.3,Straw,F,40,1.5,7.5,120,4,0.8,Straw,1.2,Straw
206,Purdiei,US,COLOMBIA,Secondaries,4,Elliptic,Acute,Acute,N,50,105,2.1,26,0.25,4,,Straw,M,25,1,4.9,104,7,1.1,Straw,1,Straw
204,Purdiei,US,COLOMBIA,Secondaries,4,Elliptic,Acute,Apiculate,N,52.5,122,2.32,31,0.25,6,1.6,Amber,M,23.5,1,4.3,75,7,1.1,Straw,1.1,Straw
205,Purdiei,US,COLOMBIA,Secondaries,6,Elliptic,Acute,Acuminate,N,54.5,127,2.33,25,0.2,6,1.3,Straw,M,28,1.5,3.5,124,9,1,Straw,1.5,Straw
345,Purdiei,NY,VENEZUELA,Secondaries,6,Elliptic,Truncate,Acuminate,N,58,163,2.81,,,4,0.5,Amber,M,19,1,4.5,149,3,1.3,White,1.7,White
347,Purdiei,NY,VENEZUELA,Secondaries,5,Elliptic,Truncate,Acuminate,N,68,138,2.03,31,0.22,,,,F,16,1,5.5,72,5,1.1,Straw,1.6,Amber
346,Purdiei,NY,VENEZUELA,Secondaries,5,Elliptic,Truncate,Acuminate,N,62,153,2.47,28,0.18,6,2,Amber,F,21,2,7.5,130,8,1.2,Straw,1.5,Straw
405,Purdiei,NY,VENEZUELA,Tertiaries,5,Elliptic,Acute,Acute,N,61,146,2.39,26,0.18,5,0.9,Amber,M,25,1.5,4,140,9,0.8,Amber,1.5,Brown
349,Purdiei,NY,VENEZUELA,Secondaries,11,Elliptic,Acute,Acute,N,70,141,2.01,29,0.21,,,,M,8,2,4.3,130,12,0.8,Straw,1.1,White
446,Setosa,NY,PERU,Tertiaries,9,Lanceolate,Truncate,,,78,255,3.27,,,,,,F,30,5.5,9.5,115,1,0.3,Amber,0,Absent
443,Setosa,NY,BOLIVIA,Tertiaries,8,Lanceolate,Truncate,Acuminate,Y,101,305,3.02,63,0.21,5,4.5,Amber,F,19,2,5.5,121,7,1.6,Amber,2.8,Amber
444,Setosa,NY,BOLIVIA,Tertiaries,18,Lanceolate,Truncate,Acuminate,N,116,308,2.66,56,0.18,5,4,Amber,F,34,2.5,9,114,7,1.4,Amber,3.5,Amber
445,Setosa,NY,BOLIVIA,Secondaries,13,Lanceolate,Truncate,Acuminate,N,67,228,3.4,60,0.26,5,4.6,Amber,F,15,1.5,6.5,85,13,1.5,Amber,3,Amber
306,Setosa,WFU,PERU,Tertiaries,25,Elliptic,Hastate,Acute,N,133,273,2.05,,,4,1.4,Amber,F,37,5,13.5,84,8,42,Straw,5.5,Straw
211,SetosaSetosa,US,PERU,Secondaries,10,Lanceolate,Truncate,Acuminate,Y,102,299,2.93,45,0.18,4,5.9,Amber,F,,,,,,,,,
209,SetosaSetosa,US,PERU,Tertiaries,13,Elliptic,Hastate,Apiculate,Y,157,316,2.01,50,0.16,3,4.5,Amber,M,,,3.3,146,5,1.1,Amber,3.5,Amber
210,SetosaSetosa,US,PERU,Secondaries,11,Elliptic,Truncate,Acuminate,Y,167,390,2.34,,,4,4.6,Amber,F,,,,,,,,,
207,SetosaSetosa,US,BOLIVIA,Tertiaries,8,Lanceolate,Hastate,Acuminate,N,115,359,3.12,52,0.14,2,4.1,Amber,F,15,2,9,104,5,1.6,Amber,2.4,Amber
208,SetosaSetosa,US,BOLIVIA,Secondaries,11,Lanceolate,Hastate,Acuminate,Y,138,314,2.28,,,4,4.6,Amber,F,31,2,9,127,7,1.7,Amber,2.2,Amber
212,SetosaWoytkowskii,US,PERU,Tertiaries,16,Lanceolate,Hastate,Acuminate,Y,164,459,2.8,,,6,11,Straw,F,,,7.2,,,1.6,Amber,,
258,Triplaris,US,ECUADOR,Secondaries,15,Elliptic,Acute,Acuminate,N,119,259,2.18,27,0.1,6,1.6,Amber,M,62,5.5,4.5,123,3,1.6,Amber,1.5,Amber
341,Triplaris,NY,COLOMBIA,Tertiaries,23,Lanceolate,Acute,,,127,361,2.84,41,0.11,0,0,Absent,M,21,3,3.3,204,1,0.5,Amber,0,Absent
261,Triplaris,US,COLOMBIA,Tertiaries,4,Elliptic,Acute,Acute,N,44,86,1.95,,,5,0.3,Amber,M,17,1,4.5,119,8,0.8,Straw,0.4,Brown
259,Triplaris,US,VENEZUELA,Tertiaries,11,Elliptic,Acute,Apiculate,N,117,201,1.72,,,5,1.5,Amber,F,29,6,5,160,3,3,Straw,1.4,Amber
260,Triplaris,US,VENEZUELA,,13,Elliptic,Acute,Acuminate,N,120,223,1.86,,,,,,M,45,7,3,190,3,3.5,Straw,1.4,Straw
342,Triplaris,NY,COLOMBIA,,20,Ovate,Truncate,Apiculate,N,154,262,1.42,41,0.16,,,,M,20,4,1.8,100,2,2.5,White,1,Amber
343,Triplaris,NY,ECUADOR,Tertiaries,22,Elliptic,Truncate,Acute,,175,435,2.49,41,0.09,6,0.7,Amber,M,,,2.1,,,0.6,White,,
360,Triplaris,NY,VENEZUELA,Tertiaries,19,Elliptic,Truncate,Apiculate,N,99.5,174,1.75,26,0.15,6,1.4,Straw,M,18,1.5,4.8,92,9,0.2,Straw,1.1,Straw
257,Triplaris,US,BRAZIL,Secondaries,8,Elliptic,Acute,Acuminate,N,89,180,2.02,41,0.23,0,0,Absent,M,11,5,"2,2",194,2,1.4,Straw,1.3,Straw
